,Shares,Value,URL,Text,Insider,Position,Transaction,Start Date,Ownership,Ticker
38,3669,,,,Leong (Kwok Kuen),Independent Non-Executive Director,,2023-06-30,D,0823.HK
39,8421,,,,Pickerell (Blair Chilton),Independent Non-Executive Director,,2023-06-30,D,0823.HK
40,7942,,,,Tan (Poh Lee),Independent Non-Executive Director,,2023-06-30,D,0823.HK
41,8604,,,,Tse (Pak Wing CPA),Independent Non-Executive Director,,2023-06-30,D,0823.HK
42,7942,,,,Tse (Sau Ling CPA),Independent Non-Executive Director,,2023-06-30,D,0823.HK
0,1000000,2550600.0,,Sale at price 2.55 per share.,Chen (Xuping),Chief Executive Officer,,2024-10-02,D,0960.HK
1,200000,193620.0,,Acquisition at price 0.97 per share.,Chen (Xuping),Chief Executive Officer,,2024-09-11,D,0960.HK
2,100000,102470.0,,Acquisition at price 1.02 per share.,Chan (Chi On Derek),Independent Non-Executive Director,,2024-09-10,D,0960.HK
3,11467,14410.0,,Other at price 1.26 per share.,Churchouse (Frederick Peter),Independent Non-Executive Director,,2024-08-22,D,0960.HK
4,13937,17514.0,,Other at price 1.26 per share.,Shen (Ying),Director (Executive),,2024-08-22,D,0960.HK
5,595001,,,,Shen (Ying),Director (Executive),,2024-04-25,D,0960.HK
6,246519,,,,Shen (Ying),Director (Executive),,2024-04-25,D,0960.HK
7,1005821,,,,Zhang (Xuzhong),Director (Executive),,2024-04-25,D,0960.HK
8,430824,,,,Zhang (Xuzhong),Director (Executive),,2024-04-25,D,0960.HK
9,1127969,,,,Zhao (Yi),Chief Financial Officer,,2024-04-25,D,0960.HK
10,485623,,,,Zhao (Yi),Chief Financial Officer,,2024-04-25,D,0960.HK
11,1261310,,,,Chen (Xuping),Chief Executive Officer,,2024-04-25,D,0960.HK
12,545443,,,,Chen (Xuping),Chief Executive Officer,,2024-04-25,D,0960.HK
13,25000,40937.0,,Acquisition at price 1.64 per share.,Chan (Chi On Derek),Independent Non-Executive Director,,2023-10-04,D,0960.HK
14,200000,397840.0,,Acquisition at price 1.99 per share.,Chen (Xuping),Chief Executive Officer,,2023-08-24,D,0960.HK
15,507,,,,Xiang (Bing),Independent Non-Executive Director,,2023-08-21,D,0960.HK
16,200000,449740.0,,Acquisition at price 2.25 per share.,Chen (Xuping),Chief Executive Officer,,2023-05-18,D,0960.HK
17,384674,,,,Chen (Xuping),Chief Executive Officer,,2023-04-17,D,0960.HK
18,164656,,,,Chen (Xuping),Chief Executive Officer,,2023-04-17,D,0960.HK
19,333186,,,,Shen (Ying),Director (Executive),,2023-04-17,D,0960.HK
20,141486,,,,Shen (Ying),Director (Executive),,2023-04-17,D,0960.HK
21,526682,,,,Zhang (Xuzhong),Director (Executive),,2023-04-17,D,0960.HK
22,228559,,,,Zhang (Xuzhong),Director (Executive),,2023-04-17,D,0960.HK
23,617163,,,,Zhao (Yi),Chief Financial Officer,,2023-04-17,D,0960.HK
24,269276,,,,Zhao (Yi),Chief Financial Officer,,2023-04-17,D,0960.HK
0,300000,1154370.0,,Acquisition at price 3.85 per share.,Ip (Tak Chuen Edmond),Director (Executive),,2024-06-12,D,1113.HK
1,157000,812302.0,,Sale at price 5.17 per share.,Roberts (Donald Jeffrey),Independent Non-Executive Director,,2023-09-21,D,1113.HK
0,50000,140265.0,,Acquisition at price 2.81 per share.,Nie (Zhizhang),Director (Executive),,2024-07-25,D,1209.HK
0,30000,75249.0,,Acquisition at price 2.51 per share.,Yeoh (Eng Kiong),Independent Non-Executive Director,,2025-01-06,D,1997.HK
0,146000,269939.0,,Acquisition at price 1.85 per share.,Gui (Sheng Yue),Chief Executive Officer,,2024-12-03,D,0175.HK
1,792000,1473753.0,,Acquisition at price 1.86 per share.,Gan (Jia Yue),Director (Executive),,2024-12-02,D,0175.HK
2,684000,1271898.0,,Acquisition at price 1.86 per share.,Gui (Sheng Yue),Chief Executive Officer,,2024-12-02,D,0175.HK
3,849000,1579819.0,,Acquisition at price 1.86 per share.,Li (Dong Hui),Director (Executive),,2024-12-02,D,0175.HK
0,164883,71575.0,,Sale at price 0.43 per share.,Zhu (Shunyan),Chairman of the Board,,2024-06-18,D,0241.HK
1,75125,,,,Tu (Yanwu),Chief Financial Officer,,2024-06-15,D,0241.HK
2,331176,,,,Zhu (Shunyan),Chairman of the Board,,2024-06-15,D,0241.HK
3,270225,,,,Shen (Difan),Chief Executive Officer,,2024-06-15,D,0241.HK
4,192500,,,,Tu (Yanwu),Chief Financial Officer,,2023-09-15,D,0241.HK
5,17575,11091.0,,Sale at price 0.63 per share.,Tu (Yanwu),Chief Financial Officer,,2023-06-19,D,0241.HK
6,118979,75087.0,,Sale at price 0.63 per share.,Zhu (Shunyan),Chief Executive Officer,,2023-06-19,D,0241.HK
7,66582,42019.0,,Sale at price 0.63 per share.,Shen (Difan),Director (Executive),,2023-06-19,D,0241.HK
8,125000,,,,Shen (Difan),Director (Executive),,2023-06-15,D,0241.HK
9,139950,,,,Shen (Difan),Director (Executive),,2023-06-15,D,0241.HK
10,38500,,,,Tu (Yanwu),Chief Financial Officer,,2023-06-15,D,0241.HK
11,49550,,,,Tu (Yanwu),Chief Financial Officer,,2023-06-15,D,0241.HK
12,239092,,,,Zhu (Shunyan),Chief Executive Officer,,2023-06-15,D,0241.HK
0,29000,25920.0,,Acquisition at price 0.89 per share.,Liu (Zhengjun),Director (Executive),,2024-06-27,D,0267.HK
1,42000,40609.0,,Acquisition at price 0.97 per share.,Zhang (Wenwu),President,,2024-06-26,D,0267.HK
2,44000,42420.0,,Acquisition at price 0.96 per share.,Zhang (Wenwu),President,,2024-06-25,D,0267.HK
3,26000,24837.0,,Acquisition at price 0.96 per share.,Zhang (Wenwu),President,,2024-06-24,D,0267.HK
4,13000,13516.0,,Acquisition at price 1.04 per share.,Wang (Guoquan),Director (Executive),,2024-06-06,D,0267.HK
5,43000,44651.0,,Acquisition at price 1.04 per share.,Xi (Guo Hua),Chairman of the Board,,2024-06-06,D,0267.HK
6,13000,13386.0,,Acquisition at price 1.03 per share.,Wang (Guoquan),Director (Executive),,2024-05-30,D,0267.HK
7,43000,44079.0,,Acquisition at price 1.03 per share.,Xi (Guo Hua),Chairman of the Board,,2024-05-30,D,0267.HK
8,13000,13971.0,,Acquisition at price 1.07 per share.,Wang (Guoquan),Director (Executive),,2024-05-27,D,0267.HK
9,44000,47286.0,,Acquisition at price 1.07 per share.,Xi (Guo Hua),Chairman of the Board,,2024-05-27,D,0267.HK
0,169000,591652.0,,Acquisition at price 3.50 per share.,Jiang (Xiang-rong),Director (Executive),,2024-09-04,D,0285.HK
0,34007500,,,,Pudwill (Horst Julius),Chairman of the Board,,2024-12-31,D,0669.HK
1,5000,65777.0,,Acquisition at price 13.16 per share.,Getz (Robert H),Independent Non-Executive Director,,2024-12-30,D,0669.HK
2,40000,186872.0,,Conversion at price 4.67 per share.,Hesse (Johannes-Gerhard),Independent Non-Executive Director,,2024-12-23,D,0669.HK
3,12500,,,,Hesse (Johannes-Gerhard),Independent Non-Executive Director,,2024-12-22,D,0669.HK
4,12500,,,,Kracht (Caroline Christina),Independent Non-Executive Director,,2024-12-22,D,0669.HK
5,12500,,,,Sullivan (Peter David),Independent Non-Executive Director,,2024-12-22,D,0669.HK
6,34007500,,,,Pudwill (Stephan Horst),Director (Executive),,2024-12-06,D,0669.HK
7,5000,58931.0,,Acquisition at price 11.79 per share.,Getz (Robert H),Independent Non-Executive Director,,2024-06-21,D,0669.HK
8,58500,743160.0,,Acquisition at price 12.70 per share.,Pudwill (Horst Julius),Chairman of the Board,,2024-05-23,D,0669.HK
9,91500,1197991.0,,Acquisition at price 13.09 per share.,Pudwill (Horst Julius),Chairman of the Board,,2024-05-21,D,0669.HK
10,12500,,,,Hesse (Johannes-Gerhard),Independent Non-Executive Director,,2024-05-02,D,0669.HK
11,100000,1311560.0,,Sale at price 13.12 per share.,Jojo (Camille),Director (Executive),,2024-03-15,D,0669.HK
12,100000,1312150.0,,Acquisition at price 13.12 per share.,Pudwill (Horst Julius),Chairman of the Board,,2024-03-15,D,0669.HK
13,750000,2071200.0,,Conversion at price 2.76 per share.,Pudwill (Stephan Horst),Director (Executive),,2024-03-15,D,0669.HK
14,150000,1965750.0,,Sale at price 13.10 per share.,Pudwill (Stephan Horst),Director (Executive),,2024-03-15,D,0669.HK
15,225000,2891430.0,,Sale at price 12.85 per share.,Pudwill (Stephan Horst),Director (Executive),,2024-03-14,D,0669.HK
16,375000,4760475.0,,Sale at price 12.69 per share.,Pudwill (Stephan Horst),Director (Executive),,2024-03-13,D,0669.HK
17,150000,,,,Pudwill (Horst Julius),Chairman of the Board,,2023-12-30,D,0669.HK
18,25000,,,,Pudwill (Stephan Horst),Director (Executive),,2023-12-30,D,0669.HK
19,25000,,,,Chan (Chi Chung CPA),Director (Executive),,2023-12-30,D,0669.HK
20,25000,,,,Chan (Kin Wah Patrick),Director (Executive),,2023-12-30,D,0669.HK
21,110000,1072247.0,,Acquisition at price 9.75 per share.,Galli (Joseph G Jr),Chief Executive Officer,,2023-08-25,D,0669.HK
22,250000,2599000.0,,Acquisition at price 10.40 per share.,Pudwill (Horst Julius),Chairman of the Board,,2023-08-16,D,0669.HK
23,5000,51386.0,,Acquisition at price 10.28 per share.,Getz (Robert H),Independent Non-Executive Director,,2023-08-11,D,0669.HK
24,30000,311406.0,,Acquisition at price 10.38 per share.,Pudwill (Horst Julius),Chairman of the Board,,2023-07-07,D,0669.HK
0,1894,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2025-03-30,D,0700.HK
1,3786,,,,Stone (Ian Charles),Independent Non-Executive Director,,2025-03-30,D,0700.HK
2,3384,,,,Yang (Siu Shun),Independent Non-Executive Director,,2025-03-30,D,0700.HK
3,1894,,,,Ke (Yang),Independent Non-Executive Director,,2025-03-30,D,0700.HK
4,2362,,,,Ke (Yang),Independent Non-Executive Director,,2025-03-24,D,0700.HK
5,2362,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2025-03-24,D,0700.HK
6,4725,,,,Stone (Ian Charles),Independent Non-Executive Director,,2025-03-24,D,0700.HK
7,4200,,,,Yang (Siu Shun),Independent Non-Executive Director,,2025-03-24,D,0700.HK
8,4427,228157.0,,Sale at price 51.54 per share.,Zhang (Xiulan),Independent Non-Executive Director,,2024-11-14,D,0700.HK
9,30000,1717797.0,,Sale at price 57.26 per share.,Stone (Ian Charles),Independent Non-Executive Director,,2024-10-10,D,0700.HK
10,1678,,,,Zhang (Xiulan),Independent Non-Executive Director,,2024-08-18,D,0700.HK
11,25000,1181337.0,,Sale at price 47.25 per share.,Stone (Ian Charles),Independent Non-Executive Director,,2024-08-15,D,0700.HK
12,16000,813822.0,,Sale at price 50.86 per share.,Yang (Siu Shun),Independent Non-Executive Director,,2024-05-16,D,0700.HK
13,5499,,,,Stone (Ian Charles),Independent Non-Executive Director,,2024-04-15,D,0700.HK
14,4888,,,,Yang (Siu Shun),Independent Non-Executive Director,,2024-04-15,D,0700.HK
15,2749,,,,Zhang (Xiulan),Independent Non-Executive Director,,2024-04-15,D,0700.HK
16,2749,,,,Ke (Yang),Independent Non-Executive Director,,2024-04-15,D,0700.HK
17,2749,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2024-04-15,D,0700.HK
18,1892,,,,Ke (Yang),Independent Non-Executive Director,,2024-03-30,D,0700.HK
19,1892,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2024-03-30,D,0700.HK
20,3785,,,,Stone (Ian Charles),Independent Non-Executive Director,,2024-03-30,D,0700.HK
21,3378,,,,Yang (Siu Shun),Independent Non-Executive Director,,2024-03-30,D,0700.HK
22,4725,,,,Stone (Ian Charles),Independent Non-Executive Director,,2024-03-24,D,0700.HK
23,4200,,,,Yang (Siu Shun),Independent Non-Executive Director,,2024-03-24,D,0700.HK
24,2362,,,,Ke (Yang),Independent Non-Executive Director,,2024-03-24,D,0700.HK
25,2362,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2024-03-24,D,0700.HK
26,14000,523762.0,,Sale at price 37.41 per share.,Stone (Ian Charles),Independent Non-Executive Director,,2024-03-21,D,0700.HK
27,4599,,,,Stone (Ian Charles),Independent Non-Executive Director,,2024-03-20,D,0700.HK
28,4057,,,,Yang (Siu Shun),Independent Non-Executive Director,,2024-03-20,D,0700.HK
29,1623,,,,Ke (Yang),Independent Non-Executive Director,,2024-03-20,D,0700.HK
30,2300,,,,Li (Dong Sheng Thomas),Independent Non-Executive Director,,2024-03-20,D,0700.HK
31,12000,497821.0,,Sale at price 41.49 per share.,Yang (Siu Shun),Independent Non-Executive Director,,2023-11-16,D,0700.HK
32,1619,,,,Ke (Yang),Independent Non-Executive Director,,2023-08-23,D,0700.HK
33,1678,,,,Zhang (Xiulan),Independent Non-Executive Director,,2023-08-18,D,0700.HK
34,20000,830204.0,,Sale at price 41.51 per share.,Yang (Siu Shun),Independent Non-Executive Director,,2023-08-17,D,0700.HK
0,23439750,,,,Tung (Ching Sai),Chief Executive Officer,,2024-10-16,D,0868.HK
1,3082257,,,,Tung (Ching Bor),Vice Chairman,,2024-10-16,D,0868.HK
2,5589191,,,,Li (Ching Wai),Director (Non-Executive),,2024-10-16,D,0868.HK
3,42591889,,,,Lee (Yin Yee),Chairman of the Board,,2024-10-16,D,0868.HK
4,3766625,,,,Li (Ching Leung),Director (Non-Executive),,2024-10-16,D,0868.HK
5,1375000,1585100.0,,Acquisition at price 1.15 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-11-30,D,0868.HK
6,349000,396917.0,,Acquisition at price 1.14 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-11-29,D,0868.HK
7,303000,345692.0,,Acquisition at price 1.14 per share.,Tung (Ching Bor),Vice Chairman,,2023-11-10,D,0868.HK
8,1000000,1163700.0,,Acquisition at price 1.16 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-11-07,D,0868.HK
9,440000,520696.0,,Acquisition at price 1.18 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-10-20,D,0868.HK
10,800000,960640.0,,Acquisition at price 1.20 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-10-19,D,0868.HK
11,11617371,,,,Tung (Ching Sai),Chief Executive Officer,,2023-10-10,D,0868.HK
12,1301753,,,,Sze (Nang Sze),Director (Non-Executive),,2023-10-10,D,0868.HK
13,8549330,,,,Tung (Ching Bor),Vice Chairman,,2023-10-10,D,0868.HK
14,17967925,,,,Lee (Yin Yee),Chairman of the Board,,2023-10-10,D,0868.HK
15,500000,603600.0,,Acquisition at price 1.21 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-10-09,D,0868.HK
16,50000,61310.0,,Acquisition at price 1.23 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-10-04,D,0868.HK
17,2000000,2593400.0,,Acquisition at price 1.30 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-09-26,D,0868.HK
18,1000000,1349500.0,,Acquisition at price 1.35 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-09-25,D,0868.HK
19,43000,59795.0,,Acquisition at price 1.39 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-21,D,0868.HK
20,241000,348437.0,,Acquisition at price 1.45 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-17,D,0868.HK
21,218000,315947.0,,Acquisition at price 1.45 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-16,D,0868.HK
22,594000,864032.0,,Acquisition at price 1.45 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-15,D,0868.HK
23,369000,522909.0,,Acquisition at price 1.42 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-14,D,0868.HK
24,390000,568932.0,,Acquisition at price 1.46 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-11,D,0868.HK
25,812000,1189498.0,,Acquisition at price 1.46 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-08-11,D,0868.HK
26,760000,1174428.0,,Acquisition at price 1.55 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-08-08,D,0868.HK
27,1000000,1566300.0,,Acquisition at price 1.57 per share.,Tung (Ching Bor),Vice Chairman,,2023-08-08,D,0868.HK
28,8047860,,,,Tung (Ching Sai),Chief Executive Officer,,2023-08-04,D,0868.HK
29,571000,,,,Li (Ching Wai),Director (Non-Executive),,2023-08-04,D,0868.HK
30,1664259,,,,Ng (Ngan Ho),Director (Non-Executive),,2023-08-04,D,0868.HK
31,2454833,,,,Sze (Nang Sze),Director (Non-Executive),,2023-08-04,D,0868.HK
32,14466346,,,,Lee (Yin Yee),Chairman of the Board,,2023-08-04,D,0868.HK
33,762000,1229258.0,,Acquisition at price 1.61 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-08-03,D,0868.HK
34,877000,1382152.0,,Acquisition at price 1.58 per share.,Tung (Ching Sai),Chief Executive Officer,,2023-08-02,D,0868.HK
0,10000,12027.0,,Acquisition at price 1.20 per share.,Sun (Yanjun),Director (Non-Executive),,2024-09-03,D,0881.HK
1,20000,23588.0,,Acquisition at price 1.18 per share.,Sun (Yanjun),Director (Non-Executive),,2024-09-02,D,0881.HK
2,426500,,,,Zhou (Xin),Director (Executive),,2024-03-27,D,0881.HK
3,11000,22764.0,,Acquisition at price 2.07 per share.,Li (Yanwei),Independent Non-Executive Director,,2023-12-11,D,0881.HK
4,850000,2984860.0,,Acquisition at price 3.51 per share.,Huang (Yi),Chairman of the Board,,2023-07-21,D,0881.HK
5,800000,2728080.0,,Acquisition at price 3.41 per share.,Huang (Yi),Chairman of the Board,,2023-07-19,D,0881.HK
6,1783000,6161156.0,,Acquisition at price 3.46 per share.,Li (Guo Qiang),Chief Executive Officer,,2023-05-29,D,0881.HK
0,27364852,,,,Lee (Yin Yee),Chairman of the Board,,2024-10-16,D,0968.HK
1,2866018,,,,Li (Man Yin),Director (Executive),,2024-10-16,D,0968.HK
2,7768768,,,,Tung (Ching Sai),Director (Non-Executive),,2024-10-16,D,0968.HK
3,75000,,,,Chu (Charn Fai),Director (Executive),,2024-03-15,D,0968.HK
4,75000,59062.0,,Sale at price 0.79 per share.,Chu (Charn Fai),Director (Executive),,2024-03-15,D,0968.HK
5,1000000,579800.0,,Acquisition at price 0.58 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-11-30,D,0968.HK
6,1000000,631700.0,,Acquisition at price 0.63 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-11-07,D,0968.HK
7,1000000,615300.0,,Acquisition at price 0.62 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-10-25,D,0968.HK
8,1000000,670800.0,,Acquisition at price 0.67 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-10-20,D,0968.HK
9,1000000,708200.0,,Acquisition at price 0.71 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-10-19,D,0968.HK
10,1000000,699000.0,,Acquisition at price 0.70 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-10-04,D,0968.HK
11,1100000,762410.0,,Acquisition at price 0.69 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-09-26,D,0968.HK
12,200000,141500.0,,Acquisition at price 0.71 per share.,Tung (Ching Sai),Director (Non-Executive),,2023-09-25,D,0968.HK
0,187500,590437.0,,Conversion at price 3.15 per share.,Liu (Ming),Independent Non-Executive Director,,2025-03-31,D,0981.HK
1,187500,1098993.0,,Sale at price 5.86 per share.,Liu (Ming),Independent Non-Executive Director,,2025-03-31,D,0981.HK
2,47008,183.0,,Conversion at price 0.00 per share.,Fan (Ren Da),Independent Non-Executive Director,,2025-01-10,D,0981.HK
3,83908,327.0,,Conversion at price 0.00 per share.,Liu (Ming),Independent Non-Executive Director,,2025-01-10,D,0981.HK
4,91575,357.0,,Conversion at price 0.00 per share.,Wu (Hanming),Independent Non-Executive Director,,2024-09-04,D,0981.HK
5,45492,177.0,,Conversion at price 0.00 per share.,Fan (Ren Da),Independent Non-Executive Director,,2024-07-04,D,0981.HK
6,123468,481.0,,Conversion at price 0.00 per share.,Liu (Xunfeng),Chairman of the Board,,2024-05-28,D,0981.HK
7,92500,360.0,,Conversion at price 0.00 per share.,Fan (Ren Da),Independent Non-Executive Director,,2024-04-03,D,0981.HK
8,217877,849.0,,Conversion at price 0.00 per share.,Lau (Juen Yee Lawrence),Independent Non-Executive Director,,2024-04-03,D,0981.HK
9,508447,1982.0,,Conversion at price 0.00 per share.,Liang (Mong Song Ph.D.),Co-Chief Executive Officer,,2024-04-03,D,0981.HK
10,238347,470377.0,,Sale at price 1.97 per share.,Liang (Mong Song Ph.D.),Co-Chief Executive Officer,,2024-04-03,D,0981.HK
11,63750,248.0,,Conversion at price 0.00 per share.,Liu (Ming),Independent Non-Executive Director,,2024-04-03,D,0981.HK
12,105054,206378.0,,Sale at price 1.96 per share.,Liu (Ming),Independent Non-Executive Director,,2024-04-03,D,0981.HK
13,438779,1711.0,,Conversion at price 0.00 per share.,Zhao (Haijun),Co-Chief Executive Officer,,2024-04-03,D,0981.HK
14,203661,401924.0,,Sale at price 1.97 per share.,Zhao (Haijun),Co-Chief Executive Officer,,2024-04-03,D,0981.HK
15,61875,241.0,,Conversion at price 0.00 per share.,Liu (Ming),Independent Non-Executive Director,,2023-09-27,D,0981.HK
16,20571,51505.0,,Sale at price 2.50 per share.,Liu (Ming),Independent Non-Executive Director,,2023-09-27,D,0981.HK
17,91575,357.0,,Conversion at price 0.00 per share.,Wu (Hanming),Independent Non-Executive Director,,2023-08-29,D,0981.HK
18,91575,210540.0,,Sale at price 2.30 per share.,Wu (Hanming),Independent Non-Executive Director,,2023-08-29,D,0981.HK
19,79783,,,,Gao (Yonggang),Chairman of the Board,,2023-06-30,D,0981.HK
20,39701,103353.0,,Sale at price 2.60 per share.,Gao (Yonggang),Chairman of the Board,,2023-06-30,D,0981.HK
21,79783,,,,Liang (Mong Song Ph.D.),Co-Chief Executive Officer,,2023-06-30,D,0981.HK
22,30910,80468.0,,Sale at price 2.60 per share.,Liang (Mong Song Ph.D.),Co-Chief Executive Officer,,2023-06-30,D,0981.HK
23,79783,,,,Zhao (Haijun),Co-Chief Executive Officer,,2023-06-30,D,0981.HK
24,39701,103353.0,,Sale at price 2.60 per share.,Zhao (Haijun),Co-Chief Executive Officer,,2023-06-30,D,0981.HK
0,1125232,,,,Zhao (John Huan),Director (Non-Executive),,2025-03-12,D,0992.HK
1,1252399,,,Conversion at price 0.00 per share.,Yang (Yuanqing),Chief Executive Officer,,2025-03-01,D,0992.HK
2,1252399,,,,Yang (Yuanqing),Chief Executive Officer,,2024-12-01,D,0992.HK
3,99234,,,,Wang (Hsiueh Hong Cher),Independent Non-Executive Director,,2024-11-15,D,0992.HK
4,78182,,,,Wang (Hsiueh Hong Cher),Independent Non-Executive Director,,2024-09-27,D,0992.HK
5,78182,,,,Woo (Chin Wan),Independent Non-Executive Director,,2024-09-27,D,0992.HK
